PaymentID,EntitlementID,PayDate,PaymentAmountLCY,PaymentCurrency,FXRateToUSD,PaymentAmountUSD,PaymentStatus,PaymentChannel,MT202Ref
3084,2076,2025-08-25,131.22,INR,0.786,103.14,Pending,SWIFT,
3085,2008,2025-02-16,750.1,MXN,0.466,349.55,Failed,Internal,
3086,2060,2025-01-22,1169.05,INR,1.434,1676.42,Failed,SWIFT,
3087,2042,2025-08-19,1217.91,USD,0.777,946.32,Released,Internal,MT202-9731
3088,2011,2025-12-29,1019.01,INR,0.3,305.7,Released,Internal,MT202-9536
3089,2067,2025-07-18,1227.41,INR,0.578,709.44,Pending,Internal,
3090,2087,2025-06-21,1203.81,USD,1.194,1437.35,Failed,Internal,
3091,2013,2025-12-03,1124.77,MXN,0.611,687.23,Pending,SWIFT,
3092,2043,2025-06-08,181.37,INR,1.012,183.55,Pending,SWIFT,
3093,2077,2025-07-12,1423.49,USD,0.173,246.26,Failed,SWIFT,
3094,2086,2025-09-27,1411.61,USD,1.423,2008.72,Failed,Internal,
3095,2066,2025-04-20,736.42,USD,0.576,424.18,Released,Internal,MT202-9196
3096,2029,2025-02-21,1999.95,MXN,0.275,549.99,Pending,SWIFT,
3097,2085,2025-11-02,686.79,INR,1.161,797.36,Released,SWIFT,MT202-9166
3098,2024,2025-08-13,1666.06,USD,1.168,1945.96,Released,Internal,MT202-9373
3099,2087,2025-05-26,1444.78,INR,1.456,2103.6,Failed,SWIFT,
3100,2069,2025-04-10,493.55,USD,1.45,715.65,Pending,Internal,
